Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/liststyle/dialogs/liststyle.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/wsc/LICENSE.md  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/wsc/skins/moono-lisa/wsc.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/wsc/dialogs/ciframe.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/wsc/dialogs/wsc.css  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/wsc/dialogs/wsc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/wsc/dialogs/wsc_ie.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/wsc/dialogs/tmpFrameset.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/lineutils/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/table/dialogs/table.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/images/placeholder.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ms.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/en-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/en-au.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/icons/flash.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/icons/hidpi/flash.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/flash/dialogs/flash.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/images/loader.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/mathjax/lang/ro.js  
